CREATE TABLE profiles (
    id             DECIMAL(18, 0) NOT NULL PRIMARY KEY,
    dbname         VARCHAR(255),
    path           VARCHAR(255),
    sourcename     VARCHAR(255),
    columnname     VARCHAR(255),
    datatype       VARCHAR(255),
    columnLabel    VARCHAR(255),
    totalvalues    INT,
    uniquevalues   INT,
    nonemptyvalues INT,
    entities       VARCHAR(255),
    minhash        BLOB,
    xstructure     VARCHAR(255),
    minvalue       DECIMAL(18, 4),
    maxvalue       DECIMAL(18, 4),
    avgvalue       DECIMAL(18, 4),
    median         DECIMAL(18, 0),
    iqr            DECIMAL(18, 0))
